7.88,-3.90,-0.30,-0.23,-0.17,0.46
5.92,-5.21,-0.50,0.34,0.07,0.30
5.65,-5.65,-0.57,0.09,-0.08,0.04
6.33,-4.10,-0.78,-0.18,0.07,-0.13
6.51,-3.63,-0.15,0.05,0.04,-0.03
6.52,-4.07,-0.25,-0.26,-0.05,-0.04
6.13,-4.38,-0.77,-0.08,-0.01,-0.12
6.17,-5.31,-0.70,-0.24,0.13,-0.49
6.75,-5.73,0.07,0.02,0.10,-0.77
8.26,-5.27,-0.15,-0.01,0.18,-0.99
9.08,-5.33,-0.47,0.18,0.21,-0.99
9.69,-6.48,0.08,0.51,0.15,-0.97
10.23,-7.01,0.53,0.57,0.08,-1.00
9.85,-7.76,1.21,1.13,0.06,-1.06
10.73,-8.23,2.28,1.53,0.03,-0.96
12.14,-7.27,1.74,1.57,0.04,-0.84
11.71,-7.30,4.82,2.51,-0.36,-0.43
9.62,-10.05,6.73,1.92,-0.84,-0.51
7.96,-10.73,5.92,-0.50,-0.55,-1.07
10.60,-6.27,5.99,-0.87,-0.43,-0.94
8.50,-10.40,3.66,0.57,-0.60,-0.60
8.02,-7.24,5.03,-1.08,-0.75,-0.90
7.64,-6.55,4.56,1.15,-0.75,-0.94
6.87,-7.64,3.98,0.78,-0.93,-0.94
6.01,-6.75,4.66,0.53,-0.62,-0.99
3.90,-6.11,3.87,0.35,-0.65,-0.80
5.31,-5.34,3.57,0.10,-0.44,-0.60
5.65,-3.94,3.48,-0.16,-0.45,-0.32
5.28,-3.88,3.04,0.12,-0.61,-0.02
5.00,-4.36,2.99,0.19,-0.48,0.07
5.29,-4.38,2.86,0.23,-0.41,0.15
5.50,-5.24,2.54,0.12,-0.16,0.15
6.35,-5.23,2.16,-0.25,0.15,0.17
7.64,-4.91,3.35,-0.53,0.29,0.26
8.03,-4.97,3.16,-0.39,0.15,0.50
7.86,-6.92,2.29,-0.27,0.41,0.73
9.40,-7.06,2.31,-0.90,0.78,0.78
11.16,-5.74,3.90,-0.60,0.28,1.06
8.32,-9.14,3.11,0.10,0.29,1.34
9.14,-11.56,4.25,-0.87,0.91,1.39
12.60,-8.14,0.94,-2.03,0.98,1.39
15.26,-4.56,0.47,-1.41,0.43,1.45
12.29,-4.76,0.28,0.99,-0.17,1.95
7.99,-11.19,2.22,1.43,0.01,1.64
8.97,-10.08,2.51,-0.46,0.59,1.36
9.84,-6.61,0.63,-0.32,0.64,1.27
11.59,-7.13,-0.42,0.59,0.28,1.29
10.20,-5.80,-1.80,-0.14,0.29,1.10
8.65,-7.52,-0.22,0.63,0.38,0.69
8.70,-7.78,2.98,-0.83,0.13,0.11
8.22,-5.90,2.64,0.51,-0.52,0.07
7.09,-5.99,0.85,1.59,-1.22,0.26
3.32,-2.68,2.97,-0.83,-1.04,0.53
-2.20,-2.17,2.79,0.49,-1.43,1.01
1.84,-9.73,-2.25,2.95,0.70,-1.31
9.14,-4.05,2.73,-2.27,0.46,-2.04
8.94,0.62,0.89,-0.61,-0.60,-0.82
6.20,-5.81,-1.97,-0.01,-0.34,-1.15
6.98,-4.61,-2.35,-1.02,0.17,-1.62
10.06,-4.18,-1.99,-0.61,-0.26,-1.02
9.51,-4.08,-0.41,-0.56,-0.38,-0.79
10.81,-3.67,0.11,-0.71,-0.35,-1.18
11.25,-4.71,-1.99,-0.06,-0.38,-1.41
11.54,-6.37,-1.23,-0.09,-0.44,-1.67
12.55,-5.10,-1.15,0.13,-0.57,-1.71
12.25,-6.25,-1.40,0.26,-0.54,-1.78
12.67,-5.55,-0.62,0.15,-0.44,-1.75
13.98,-3.70,-0.16,-0.17,-0.66,-1.45
12.82,-4.62,0.00,0.56,-0.71,-1.04
12.86,-3.67,0.13,0.29,-0.67,-0.79
12.17,-4.15,0.14,1.03,-0.75,-0.49
11.17,-4.59,0.41,1.21,-0.73,-0.32
10.18,-5.03,1.04,0.66,-0.86,-0.19
8.28,-5.26,1.69,0.09,-0.70,-0.35
7.24,-5.35,1.59,-0.64,-0.49,-0.52
7.19,-4.92,0.92,-1.07,-0.06,-0.43
7.06,-4.47,0.09,-1.18,0.27,-0.08
7.55,-3.73,0.06,-1.40,0.51,0.28
8.21,-1.82,-0.54,-1.34,0.32,0.53
7.70,-2.66,-0.42,-0.44,-0.08,0.66
6.92,-3.08,-0.18,-0.65,-0.28,0.43
5.99,-4.23,-0.14,0.14,-0.38,0.33
5.44,-6.34,-0.90,0.30,-0.00,0.13
8.46,-5.79,-1.42,-0.61,0.53,0.21
10.41,-3.43,-1.50,-0.45,0.26,0.84
9.50,-5.02,-1.28,0.60,0.07,1.38
9.23,-5.98,-1.85,0.04,0.38,1.31
11.31,-5.65,-1.30,0.37,0.20,1.41
9.91,-6.77,-1.74,0.72,0.14,1.71
9.43,-9.09,-0.59,1.05,0.15,1.72
10.90,-8.35,-1.75,0.05,0.62,1.52
11.65,-7.16,-1.15,0.29,0.36,1.75
9.77,-8.10,-1.10,0.99,0.32,1.70
9.28,-9.13,-0.32,0.99,0.50,1.47
9.72,-9.33,-1.01,0.62,0.56,1.39
10.12,-6.34,-0.91,-0.22,0.70,1.41
9.39,-8.18,-2.08,1.26,0.04,1.68
7.07,-7.39,0.34,0.11,0.47,1.27
5.52,-6.05,1.48,-0.11,0.07,1.53
3.02,-6.50,0.24,-0.07,0.22,1.27
3.96,-5.59,-0.25,1.42,0.36,1.47
3.03,-7.79,0.76,2.55,0.01,1.22
6.54,-13.55,3.43,2.66,0.46,-0.66
6.82,-4.47,2.69,-3.53,-0.21,-0.62
5.54,-2.65,-0.63,0.31,-0.49,-0.19
4.77,-7.78,-0.35,0.71,-0.41,-0.32
4.87,-6.07,-0.13,-1.15,-0.09,-0.55
6.34,-5.49,0.49,0.11,-0.25,-0.58
6.21,-6.65,0.14,-0.18,-0.31,-0.72
6.80,-6.41,0.44,-0.38,-0.31,-0.86
6.55,-7.67,1.12,-0.20,-0.48,-1.14
6.82,-8.26,0.66,-0.68,-0.49,-1.66
9.19,-7.08,0.14,-0.79,-0.37,-1.89
10.43,-7.27,-1.28,-0.94,-0.51,-1.71
10.52,-7.28,-1.48,-0.74,-0.39,-1.55
10.90,-7.64,-1.16,-0.59,-0.38,-1.55
11.20,-7.83,-0.81,-0.50,-0.42,-1.59
11.13,-7.84,-0.94,-0.53,-0.44,-1.59
11.83,-7.19,-0.56,-0.57,-0.41,-1.58
11.21,-7.25,-0.86,-0.31,-0.49,-1.47
10.85,-6.79,-0.86,-0.48,-0.49,-1.35
9.96,-6.49,-1.22,-0.15,-0.42,-1.29
9.27,-6.42,-0.74,-0.19,-0.28,-1.24
9.30,-5.48,-0.94,-0.22,-0.15,-1.15
8.44,-5.28,-1.11,0.03,-0.15,-0.86
8.69,-4.07,-0.72,-0.11,0.09,-0.55
7.56,-4.23,-0.06,-0.22,-0.06,-0.32
7.85,-3.01,-1.00,-0.60,0.01,-0.24
7.52,-2.79,0.56,-0.11,-0.06,-0.13
7.83,-3.20,-1.53,-0.27,-0.07,-0.07
6.84,-3.16,-0.13,0.21,-0.14,0.32
5.69,-5.28,-0.40,0.53,-0.18,0.45
5.83,-5.19,0.47,-0.01,0.38,0.48
7.27,-5.23,-0.38,0.05,0.34,0.74
7.90,-5.22,0.40,-0.02,0.44,1.03
8.09,-6.09,-0.70,0.24,0.37,1.23
9.72,-5.56,0.10,0.01,0.57,1.33
7.73,-7.69,0.53,1.13,-0.04,1.39
10.21,-8.90,0.39,0.17,1.05,1.24
11.08,-7.87,0.46,0.35,0.35,1.83
9.58,-10.18,0.26,0.62,0.67,1.86
11.66,-8.41,0.89,-0.14,0.83,1.72
11.95,-7.75,-0.09,0.52,0.33,1.84
9.88,-8.89,1.60,0.79,0.42,1.60
9.43,-9.80,0.94,0.81,0.12,1.53
8.21,-10.49,1.23,0.88,0.47,1.48
9.04,-8.98,1.18,-0.04,0.42,1.41
8.32,-7.91,0.93,0.19,0.34,1.28
8.57,-7.48,-0.23,-0.07,0.43,1.14
7.56,-6.47,-0.05,-0.45,0.52,1.18
7.61,-5.84,1.20,-0.75,0.10,1.12
6.25,-3.81,-2.46,-0.57,-0.09,1.12
8.11,-3.39,1.21,-0.05,0.37,1.07
1.81,-10.81,6.24,1.99,-1.97,0.75
-5.54,-9.03,-3.62,-1.07,-0.54,-0.02
7.99,-1.30,-1.80,-0.84,2.12,-0.99
11.20,-4.31,2.04,1.35,-1.03,0.90
2.17,-8.18,-2.11,-0.63,-0.94,0.09
-1.52,-9.92,2.47,0.26,-0.25,-0.84
-1.16,-12.26,3.36,0.55,-0.36,-1.82
7.25,-5.20,-3.04,-2.01,1.56,-2.35
15.93,-2.45,-3.98,-3.14,0.57,0.71
