7.03,0.45,-6.19,-0.29,-0.15,0.29
6.52,-4.75,-4.61,0.05,0.30,0.98
8.89,-10.06,-1.45,0.13,0.37,-0.20
9.19,-2.21,-3.71,-0.73,-0.09,-0.92
7.93,0.92,-5.82,-0.29,-0.16,0.05
7.07,-2.31,-5.21,-0.08,0.15,1.02
8.19,-10.43,-1.38,0.68,0.33,0.21
9.70,-4.30,-2.63,-0.55,-0.17,-1.08
8.19,0.34,-5.65,0.33,-0.27,-0.50
7.62,-0.79,-6.09,-0.27,-0.12,0.50
6.81,-6.00,-4.02,0.20,0.23,0.87
9.39,-9.16,-1.47,0.07,0.10,-0.58
8.73,-0.41,-4.58,-0.50,-0.30,-0.88
7.89,0.62,-5.95,0.12,-0.20,0.28
6.95,-3.28,-5.04,-0.18,0.10,1.00
8.25,-10.55,-1.65,0.91,0.27,0.03
9.61,-3.51,-3.04,-0.60,-0.20,-1.08
7.74,0.81,-5.93,0.41,-0.25,-0.32
7.28,-0.32,-5.87,-0.12,-0.01,0.74
6.89,-7.28,-3.40,0.59,0.29,0.98
9.51,-9.74,-1.85,0.20,0.14,-0.63
8.86,-0.59,-4.66,-0.46,-0.20,-0.98
7.78,0.84,-5.59,0.03,-0.19,0.19
7.01,-2.74,-5.24,-0.06,0.17,1.16
7.96,-10.93,-1.52,0.95,0.22,0.38
9.29,-5.65,-2.62,-0.69,-0.20,-1.09
7.58,1.80,-6.14,-0.20,-0.21,-0.36
7.18,-1.11,-5.92,-0.13,0.01,0.89
7.42,-7.75,-3.36,0.52,0.32,0.92
9.68,-9.19,-1.46,-0.27,0.08,-0.58
8.90,-1.71,-4.14,-0.50,-0.34,-0.97
7.44,0.72,-5.63,0.03,-0.22,-0.07
7.30,-1.80,-5.18,-0.04,0.06,0.84
7.49,-8.15,-2.83,0.84,0.30,0.78
9.60,-9.36,-1.79,-0.07,0.01,-0.91
8.52,-0.87,-4.78,-0.25,-0.26,-1.16
7.42,0.21,-6.34,-0.08,-0.28,-0.20
7.14,0.02,-6.03,-0.04,0.04,1.05
7.59,-8.46,-2.48,0.59,0.54,1.04
9.06,-9.12,-0.67,-0.29,0.21,-0.64
8.56,-1.49,-3.24,-0.30,-0.36,-0.96
7.55,2.48,-6.36,-0.10,-0.41,0.29
6.37,-4.63,-5.02,0.81,0.28,1.33
8.68,-11.85,-0.68,0.39,0.29,-0.06
9.76,-3.23,-3.32,-0.55,-0.30,-1.12
8.04,1.41,-6.11,-0.23,-0.35,-0.11
7.21,-2.77,-5.25,0.23,-0.09,0.91
8.01,-10.69,-2.01,0.74,0.16,0.08
9.14,-4.36,-3.04,-0.46,-0.20,-1.11
7.73,0.82,-5.20,-0.21,-0.46,-0.39
6.90,0.03,-5.89,0.33,-0.26,1.01
6.93,-11.09,-2.26,1.14,0.20,0.66
9.45,-6.64,-2.65,-0.34,-0.09,-0.96
7.98,0.20,-5.35,0.04,-0.37,-0.53
7.21,-0.21,-6.31,-0.06,-0.20,0.81
6.51,-9.71,-3.02,0.89,0.25,0.85
9.15,-8.39,-1.94,-0.40,-0.04,-0.95
7.63,-0.11,-5.45,0.06,-0.29,-0.82
7.17,0.52,-6.39,-0.35,-0.12,0.48
6.27,-6.20,-4.40,0.50,0.27,1.24
9.28,-11.18,-1.16,0.01,0.23,-0.50
8.44,-1.51,-4.52,-0.50,-0.17,-1.02
7.35,-0.08,-6.14,-0.24,-0.10,0.09
6.91,-3.38,-5.23,-0.28,0.23,0.95
8.61,-11.32,-1.43,0.57,0.35,-0.15
8.99,-2.64,-3.69,-0.94,-0.07,-1.06
7.63,-0.03,-5.70,-0.10,-0.17,-0.17
7.46,-1.34,-5.58,-0.40,0.07,0.84
7.82,-10.18,-1.94,0.82,0.29,0.32
9.21,-4.70,-2.40,-0.61,-0.15,-1.00
8.03,0.82,-5.70,0.12,-0.35,-0.29
7.39,-1.08,-6.22,-0.23,-0.13,0.80
6.98,-9.14,-3.44,0.70,0.22,0.63
9.52,-6.13,-2.82,-0.40,-0.03,-0.85
7.95,0.15,-5.11,0.08,-0.26,-0.45
7.78,-1.07,-5.61,-0.53,-0.16,0.51
7.17,-7.49,-4.07,0.75,0.16,0.67
9.29,-7.46,-2.59,-0.28,0.03,-0.83
7.82,0.90,-5.42,-0.22,-0.26,-0.58
7.50,-0.60,-6.05,-0.25,-0.11,0.57
7.07,-6.89,-4.14,0.57,0.23,0.86
9.26,-8.81,-1.88,-0.05,0.02,-0.75
7.85,-0.09,-5.18,-0.03,-0.30,-0.91
7.38,1.13,-6.52,-0.32,-0.11,0.37
6.85,-5.11,-4.52,0.29,0.29,1.24
9.02,-11.19,-1.27,0.37,0.13,-0.40
8.51,-0.46,-4.66,-0.54,-0.27,-1.01
7.45,1.06,-6.27,0.09,-0.18,0.34
6.50,-4.91,-4.93,0.28,0.17,1.12
9.28,-11.35,-1.50,0.62,0.18,-0.37
8.87,-1.13,-4.64,-0.59,-0.19,-1.09
6.90,0.79,-5.91,0.02,-0.19,0.15
6.56,-2.44,-5.40,0.03,0.09,1.17
8.77,-12.09,-1.41,1.00,0.33,0.12
9.13,-2.60,-3.88,-1.08,-0.13,-1.02
6.88,0.31,-6.22,0.25,-0.13,0.03
7.08,-1.67,-5.63,-0.43,0.23,0.98
8.20,-9.80,-2.25,1.05,0.44,0.73
9.61,-7.05,-2.49,-0.83,0.06,-0.87
6.95,0.87,-5.78,-0.52,-0.02,-0.22
6.45,-2.12,-5.62,-0.16,0.22,0.80
8.77,-9.35,-2.32,0.75,0.57,0.56
9.93,-6.62,-1.84,-1.07,0.17,-0.83
6.88,0.61,-4.84,-0.55,-0.15,-0.32
6.78,-1.48,-5.72,-0.22,0.20,0.71
9.03,-8.72,-2.63,0.74,0.57,0.54
10.24,-6.55,-1.56,-0.98,0.13,-0.84
6.92,0.30,-4.50,-0.39,-0.29,-0.42
7.18,-0.51,-6.24,-0.16,0.07,0.52
8.68,-7.38,-3.35,0.51,0.53,0.65
10.55,-8.19,-0.83,-0.09,0.15,-0.81
7.76,-0.95,-4.18,-0.45,-0.46,-0.96
7.22,2.52,-6.27,-0.08,-0.08,0.26
7.64,-5.41,-3.07,0.67,0.39,1.08
10.27,-9.68,-0.10,0.27,0.04,-0.34
9.20,-1.91,-4.10,-0.32,-0.48,-1.10
6.47,2.12,-5.96,0.11,-0.19,0.05
7.44,-3.37,-3.82,0.52,0.14,1.11
9.64,-10.30,-1.52,0.77,0.20,0.26
10.06,-5.34,-2.41,-0.27,-0.14,-1.13
6.70,1.66,-5.17,-0.08,-0.43,-0.49
7.23,-1.23,-5.09,0.81,-0.03,0.88
8.84,-8.76,-2.12,0.56,0.35,0.78
10.25,-8.21,-1.69,-0.71,0.02,-0.87
7.68,0.01,-4.47,-0.64,-0.36,-1.04
6.23,1.48,-5.49,0.41,-0.16,0.54
7.82,-4.91,-3.76,0.30,0.34,1.25
10.44,-12.07,-0.36,0.30,0.21,-0.34
9.39,-1.83,-3.14,-1.13,-0.28,-1.48
5.61,2.80,-5.45,0.08,-0.32,-0.02
7.14,-1.96,-5.06,0.29,0.17,1.26
10.23,-11.49,-1.21,1.01,0.35,0.51
10.30,-5.82,-2.54,-1.26,-0.08,-1.28
5.96,2.46,-5.34,-0.44,-0.26,-0.44
6.62,-0.03,-5.50,-0.06,0.11,1.04
8.55,-7.93,-2.45,0.59,0.58,1.23
10.33,-9.54,-1.43,-0.49,0.21,-0.54
7.63,-0.03,-4.56,-0.96,-0.16,-0.75
6.66,1.18,-6.05,-0.07,0.06,0.71
7.99,-5.22,-3.24,0.30,0.55,1.43
10.45,-11.21,-0.60,0.44,0.33,-0.09
8.83,-2.47,-3.74,-0.90,-0.14,-0.95
6.57,0.75,-5.62,-0.28,-0.08,0.20
7.68,-3.68,-3.73,0.09,0.38,1.08
10.05,-11.03,-0.41,0.84,0.39,0.03
9.75,-3.58,-2.67,-0.96,-0.24,-1.13
6.93,0.79,-5.42,-0.14,-0.29,-0.14
7.53,-3.38,-3.69,0.18,0.17,0.69
9.72,-9.58,-0.81,0.78,0.28,-0.09
9.46,-4.07,-2.01,-0.63,-0.24,-1.11
6.61,0.66,-4.63,-0.07,-0.36,-0.23
6.95,-2.53,-3.94,-0.00,0.08,0.70
9.70,-9.03,-0.44,1.17,0.37,0.24
10.04,-5.01,-0.48,-0.42,-0.31,-0.99
6.70,0.23,-4.75,0.33,-0.49,-0.33
6.92,-1.24,-5.39,0.45,0.17,0.74
10.01,-9.32,0.85,1.55,0.37,0.57
11.03,-6.94,1.00,0.10,-0.58,-0.97
8.12,-0.97,-4.82,0.53,-0.85,-0.80
7.05,-0.59,-5.68,0.29,-0.32,0.18
9.41,-7.13,-0.64,1.42,-0.00,0.61
10.06,-8.75,0.90,0.19,-0.79,-0.88
7.12,-1.08,-5.30,-0.02,-1.23,-1.09
5.90,-0.35,-7.86,0.24,-0.54,0.04
7.88,-4.59,-4.34,0.26,0.07,0.71
10.60,-10.62,0.79,0.22,-0.05,-0.52
9.20,-1.49,-2.59,-0.55,-0.75,-1.39
6.40,2.54,-6.85,0.15,-0.55,-0.04
7.05,-3.26,-5.29,0.22,-0.04,0.93
9.04,-10.41,-1.12,0.76,0.18,0.06
10.34,-4.89,-2.68,-0.92,-0.24,-1.06
6.43,1.94,-6.60,-0.42,-0.30,-0.35
6.71,-0.45,-6.36,-0.59,-0.02,0.81
7.65,-7.92,-3.05,0.71,0.39,0.96
10.74,-8.01,-1.30,-0.89,0.01,-0.85
7.38,1.50,-5.76,-0.62,-0.27,-0.80
6.24,1.00,-6.59,-0.20,0.06,0.53
7.30,-3.15,-4.55,0.30,0.35,1.23
10.52,-11.00,-0.84,1.06,0.22,0.09
9.66,-3.29,-4.10,-0.72,-0.39,-1.17
5.80,2.22,-7.08,-0.05,-0.27,-0.08
6.56,-1.15,-6.12,-0.24,0.12,1.06
8.56,-8.87,-2.26,0.72,0.50,0.93
10.36,-8.05,-1.26,-0.67,-0.18,-0.89
6.51,1.98,-6.72,-0.67,-0.40,-0.62
6.37,-0.24,-7.13,-0.39,0.13,0.64
8.11,-4.08,-4.17,0.07,0.49,1.21
10.36,-10.86,-0.45,0.64,0.16,-0.21
8.74,-1.15,-5.20,-0.94,-0.37,-1.05
5.25,0.65,-7.24,0.17,-0.03,0.17
7.01,-0.70,-5.72,-0.70,0.37,1.10
8.82,-9.07,-1.54,1.23,0.63,0.95
10.48,-7.65,-1.02,-0.76,-0.05,-0.87
6.25,1.75,-6.46,-0.08,-0.23,-0.42
6.12,-1.00,-6.68,0.39,0.29,0.71
8.17,-3.94,-3.10,-0.06,0.72,1.34
11.02,-12.04,0.72,1.10,0.33,0.09
9.48,-3.77,-3.39,-1.29,-0.37,-1.02
5.31,0.49,-7.03,-0.03,-0.13,0.01
6.96,-1.84,-5.33,-0.29,0.50,1.08
9.54,-9.66,-0.35,0.86,0.61,0.79
10.28,-7.89,-0.40,-0.70,-0.18,-0.86
6.13,0.51,-5.51,-0.65,-0.46,-0.45
6.61,-1.51,-6.23,-0.09,0.18,0.68
8.80,-7.85,-2.46,0.74,0.52,0.74
10.47,-8.49,-1.02,-0.35,0.02,-0.71
6.70,-0.84,-4.66,-0.47,-0.36,-0.65
6.95,-0.65,-6.03,-0.05,-0.01,0.26
8.64,-5.73,-3.16,0.93,0.53,0.81
10.25,-9.55,0.08,0.21,0.11,-0.49
8.04,-2.13,-3.70,-0.28,-0.55,-1.00
6.28,0.57,-6.42,0.37,-0.13,0.20
8.19,-5.26,-2.98,0.41,0.32,0.94
10.00,-10.17,-0.54,0.50,0.11,-0.06
9.18,-4.83,-2.52,-0.31,-0.42,-1.17
5.22,1.03,-5.97,-0.03,-0.36,-0.29
7.33,-2.61,-4.44,0.59,0.23,0.88
9.39,-8.08,-1.04,0.39,0.44,0.74
10.33,-9.25,-0.30,-0.53,-0.10,-0.77
6.96,-0.35,-4.90,-0.17,-0.53,-0.92
5.91,-0.63,-6.07,0.35,0.05,0.41
8.35,-4.54,-3.04,0.28,0.52,1.05
10.64,-11.33,0.93,0.46,0.19,-0.08
9.25,-3.57,-2.66,-1.15,-0.45,-1.14
5.32,-0.32,-6.38,0.07,-0.23,-0.18
7.48,-2.42,-4.59,-0.00,0.36,0.75
10.45,-8.82,0.18,1.17,0.38,0.47
10.01,-6.14,-0.99,-0.65,-0.32,-0.87
5.93,0.05,-5.45,-0.08,-0.43,-0.32
6.65,-2.70,-5.67,0.04,0.21,0.68
9.56,-6.04,-2.27,-0.60,0.65,0.87
10.60,-9.76,-0.29,-0.25,0.18,-0.43
7.52,-1.53,-3.62,-1.04,-0.36,-0.89
6.19,0.10,-5.88,-0.10,-0.09,0.43
8.38,-4.83,-3.39,0.15,0.51,1.08
10.22,-10.67,0.09,0.34,0.30,-0.14
8.61,-3.26,-2.72,-0.80,-0.31,-1.13
5.80,0.70,-5.50,-0.26,-0.23,-0.08
7.56,-2.82,-3.96,0.10,0.42,1.02
10.27,-10.00,-0.11,0.75,0.35,0.33
9.98,-5.41,-1.78,-0.69,-0.31,-1.04
6.27,-0.15,-4.90,-0.38,-0.48,-0.41
7.21,-0.51,-5.83,-0.34,0.02,0.62
9.23,-7.66,-1.68,1.20,0.54,0.84
10.30,-7.88,0.37,-0.24,-0.14,-0.67
7.17,-0.54,-5.02,-0.18,-0.52,-0.54
6.23,-0.98,-6.56,-0.16,0.04,0.59
9.31,-8.12,-0.99,1.24,0.45,0.73
10.58,-7.58,-0.36,-0.20,-0.28,-0.83
6.70,-0.94,-4.23,-0.20,-0.65,-0.63
5.93,-0.11,-6.25,-0.13,-0.13,0.52
8.67,-6.37,-2.55,1.21,0.59,1.06
10.74,-10.30,1.10,0.09,-0.09,-0.49
7.95,-0.41,-4.45,-0.64,-0.68,-0.83
5.54,-1.10,-6.36,0.41,-0.16,0.42
8.31,-6.70,-2.05,0.83,0.33,0.78
10.93,-8.81,0.33,0.17,-0.21,-0.50
8.40,-2.85,-3.10,0.15,-0.97,-0.93
5.21,-0.04,-8.16,-0.18,-0.55,-0.01
6.95,-4.71,-4.83,0.26,0.46,0.92
10.82,-11.13,0.88,0.08,0.17,-0.31
8.84,-2.28,-3.32,-0.57,-0.68,-1.17
5.45,1.24,-7.24,-0.10,-0.39,-0.09
6.14,-2.16,-5.56,0.17,0.48,1.14
9.34,-11.52,0.32,0.90,0.56,0.46
10.04,-5.36,-2.38,-0.48,-0.38,-1.05
5.93,0.81,-6.83,-0.28,-0.18,-0.22
6.94,-2.35,-5.13,-0.33,0.22,0.75
8.91,-7.07,-2.06,0.36,0.55,0.99
10.69,-9.54,-0.57,-0.14,-0.13,-0.60
7.50,-0.63,-5.12,-0.74,-0.46,-0.84
5.70,-0.47,-5.56,0.20,0.01,0.43
6.93,-4.13,-3.56,0.22,0.36,0.97
9.35,-8.59,-0.57,0.73,0.25,0.34
9.28,-5.96,-2.03,-0.21,-0.32,-0.50
8.15,-1.84,-3.85,-0.86,-0.44,-0.29
7.70,-3.77,-3.68,-0.07,-0.36,0.49
8.27,-7.86,-4.56,-0.01,-0.43,-0.07
7.58,-1.48,-6.00,-0.50,-0.18,-0.18
7.74,-1.68,-5.02,0.24,-0.05,0.69
8.08,-10.01,-2.80,1.14,-0.05,0.55
8.04,-6.27,-3.55,-0.34,-0.30,-0.63
6.76,0.42,-6.35,0.35,-0.23,-0.06
7.02,-3.91,-4.22,0.67,0.07,0.85
7.91,-11.50,-1.74,1.19,0.01,0.38
8.42,-6.35,-3.41,-0.13,-0.31,-0.77
6.26,-0.03,-6.57,-0.21,-0.14,-0.06
6.25,-3.13,-4.89,-0.13,0.29,1.08
8.03,-14.22,-0.64,0.95,0.24,0.39
8.20,-5.55,-3.09,-0.94,-0.30,-0.95
5.61,0.94,-6.46,-0.45,-0.16,0.05
6.19,-4.45,-4.52,0.44,0.26,1.19
8.41,-13.12,-0.98,0.45,0.22,0.14
7.52,-4.65,-3.70,-0.27,-0.30,-0.71
5.55,-1.19,-6.24,-0.19,-0.03,0.14
6.56,-4.98,-3.81,0.50,0.33,1.10
8.42,-12.96,-0.68,0.26,0.01,-0.06
6.86,-3.80,-4.42,-0.58,-0.40,-0.75
5.23,-1.38,-6.02,-0.08,-0.01,0.25
6.75,-7.14,-2.99,0.94,0.34,1.02
8.62,-11.12,-1.39,-0.16,-0.09,-0.31
6.12,-3.34,-5.00,-0.48,-0.33,-0.65
5.00,-1.56,-5.47,-0.07,0.13,0.51
7.31,-9.71,-1.63,1.15,0.31,0.93
8.50,-10.62,-1.67,-0.09,-0.21,-0.54
5.59,-2.57,-5.48,-0.50,-0.28,-0.58
5.10,-1.98,-5.46,-0.10,0.20,0.73
7.53,-12.00,-0.85,1.07,0.28,0.71
8.31,-9.26,-2.06,-0.35,-0.25,-0.74
5.06,-1.81,-5.85,-0.41,-0.23,-0.40
5.11,-3.02,-4.92,0.10,0.28,0.86
8.08,-13.31,-0.08,0.84,0.23,0.39
7.75,-7.51,-2.88,-0.67,-0.32,-0.87
4.83,-1.87,-5.98,-0.27,-0.18,-0.33
5.41,-3.79,-4.37,0.23,0.34,0.87
8.58,-13.14,0.18,0.51,0.16,0.16
7.32,-6.33,-3.58,-0.68,-0.35,-0.85
4.66,-1.94,-6.25,-0.30,-0.01,-0.12
6.35,-5.46,-3.07,0.18,0.43,0.92
8.30,-13.41,0.20,0.34,0.01,-0.14
6.87,-5.46,-4.27,-0.81,-0.46,-1.03
4.88,-1.09,-6.74,-0.39,0.11,-0.09
6.62,-7.16,-1.65,0.59,0.41,0.82
8.43,-10.63,-0.60,-0.20,-0.11,-0.38
6.37,-3.72,-5.65,-0.24,-0.23,-0.71
5.06,-1.48,-5.78,0.01,0.29,0.45
7.32,-10.01,-0.03,1.21,0.29,0.67
8.06,-7.16,-1.19,0.74,-0.40,-0.24
6.31,-5.15,-3.55,1.67,-0.51,0.01
7.10,-8.14,-2.78,1.32,-0.28,0.13
7.80,-8.74,-2.28,0.11,-0.25,-0.20
7.22,-8.12,-3.27,-0.54,-0.29,-0.53
6.72,-7.07,-3.83,-1.45,0.03,-0.76
6.90,-4.70,-3.90,-1.71,0.31,-0.55
7.32,-6.49,-3.09,-1.48,0.46,-0.44
7.87,-5.35,-3.03,-2.17,0.43,-0.68
6.95,-0.62,-3.09,-1.14,0.17,-0.23
6.83,-1.80,-3.57,1.61,0.00,0.51
8.09,-3.00,-1.99,4.35,0.09,0.95
7.82,-6.82,0.78,4.24,0.10,0.84
8.77,-10.66,1.75,3.32,-0.33,0.38
7.29,-10.12,-0.45,0.72,-0.76,-0.28
5.71,-4.85,-4.61,-1.37,-0.05,-0.01
6.46,-6.76,-1.38,-0.73,0.69,0.49
9.41,-10.28,4.50,-1.08,0.20,-0.36
8.21,-5.64,-0.59,-0.97,-0.54,-1.02
4.69,-1.31,-5.06,-0.58,0.03,-0.10
6.81,-6.06,-0.22,0.45,0.63,0.77
9.96,-11.48,3.10,0.04,-0.03,-0.33
8.20,-5.22,-2.40,-0.33,-0.56,-0.95
4.84,-2.41,-4.99,-0.32,-0.10,-0.15
7.15,-4.50,-1.74,0.04,0.48,0.73
9.34,-11.24,2.91,0.29,0.28,0.18
9.50,-6.98,0.30,-0.99,-0.37,-1.09
5.71,-1.39,-5.04,-0.36,-0.42,-0.41
6.10,-3.77,-3.96,-0.50,0.33,0.59
9.00,-9.28,1.29,0.15,0.54,0.45
9.37,-8.26,0.20,-0.44,-0.19,-0.75
6.15,-2.32,-4.49,-0.49,-0.34,-0.36
6.29,-3.50,-4.44,-0.33,0.33,0.58
8.93,-9.04,0.82,0.68,0.53,0.53
9.75,-8.50,0.70,-0.39,-0.15,-0.76
6.39,-2.71,-4.06,-0.27,-0.37,-0.49
6.42,-2.60,-5.27,-0.29,0.23,0.41
8.54,-6.55,-0.50,0.67,0.60,0.85
10.00,-10.62,2.53,0.03,-0.00,-0.42
7.56,-2.99,-3.11,-0.43,-0.48,-0.77
6.13,-2.23,-5.31,0.01,-0.03,0.16
7.79,-5.77,-0.82,0.44,0.62,0.83
10.58,-10.32,2.90,0.19,0.03,-0.34
7.97,-2.59,-2.54,-0.27,-0.73,-0.59
5.52,-3.01,-5.33,0.21,-0.34,0.38
7.34,-8.33,-0.73,0.78,0.33,0.69
11.09,-9.15,1.80,-0.30,-0.23,-0.78
7.64,-2.42,-4.35,0.17,-0.86,-0.75
5.84,-1.65,-6.08,-0.29,-0.08,0.41
7.59,-9.53,0.53,0.53,0.38,0.67
10.46,-8.11,1.10,-0.89,-0.31,-0.91
7.43,-0.75,-5.91,-0.14,-0.65,-0.51
5.56,-2.69,-5.57,-0.28,0.05,0.64
8.26,-8.95,0.73,0.32,0.48,0.61
10.06,-7.55,0.03,-0.33,-0.31,-0.82
6.97,-1.12,-6.39,-0.15,-0.38,-0.43
6.19,-2.86,-4.95,-0.28,0.25,0.74
8.30,-9.88,0.67,0.17,0.47,0.49
9.59,-5.96,-1.16,-0.58,-0.18,-0.75
7.26,-1.17,-5.05,-0.14,-0.13,-0.12
7.17,-4.23,-4.07,-0.27,0.21,0.61
7.55,-6.80,-1.35,0.12,0.30,0.52
8.48,-5.66,-1.16,1.03,0.10,0.10
8.36,-6.08,-0.14,1.98,-0.24,0.07
8.38,-7.80,-1.23,-0.33,-0.23,-0.31
7.54,-4.40,-3.11,-0.76,-0.03,-0.31
7.95,-4.74,-3.15,-0.94,0.15,-0.11
9.43,-4.02,-1.49,0.23,0.04,0.27
8.09,-7.40,-1.83,0.86,-0.36,0.06
6.98,-3.93,-6.21,-0.44,0.22,0.14
8.69,-5.36,-1.90,0.31,0.91,0.44
10.87,-8.35,3.36,0.49,0.17,-0.08
8.67,-6.46,-0.31,-0.12,-0.86,-0.77
4.83,-2.74,-6.47,-0.23,-0.51,-0.42
6.03,-2.32,-4.33,0.14,0.63,0.53
10.24,-7.06,2.65,1.02,0.60,0.76
9.56,-9.30,2.59,0.22,-0.61,-0.33
6.50,-4.57,-4.64,-0.08,-0.88,-0.62
5.30,-2.88,-6.30,-0.30,0.23,0.15
8.44,-5.28,-0.72,0.44,0.77,0.84
10.13,-10.65,4.19,0.33,-0.14,0.04
8.14,-5.75,-2.19,-0.50,-0.99,-0.84
4.02,-1.82,-6.96,-0.51,-0.19,-0.11
6.84,-4.01,-3.33,0.43,0.55,0.77
10.15,-7.81,1.69,0.70,0.55,0.66
9.35,-9.65,2.04,-0.19,-0.54,-0.38
6.12,-4.50,-4.72,-0.63,-0.82,-0.67
4.93,-2.29,-6.66,-0.38,0.31,0.26
8.05,-5.82,-1.22,0.42,0.87,0.89
10.38,-10.13,3.50,0.20,0.09,0.13
8.00,-6.30,-2.18,-0.65,-0.75,-0.66
4.76,-2.98,-7.06,-0.66,-0.09,-0.24
7.00,-4.09,-3.22,0.20,0.71,0.60
10.43,-8.58,2.49,0.38,0.40,0.32
9.17,-7.09,-0.70,-0.36,-0.74,-0.50
5.02,-4.38,-6.38,-0.51,-0.50,-0.45
5.93,-3.07,-5.22,-0.40,0.51,0.26
10.16,-5.51,0.04,0.46,0.78,0.62
10.08,-8.80,2.58,0.05,-0.38,-0.16
6.49,-5.38,-4.65,-0.29,-0.85,-0.64
4.67,-3.28,-7.22,-0.55,0.22,-0.13
8.06,-4.71,-2.52,0.16,0.80,0.56
10.85,-8.35,2.64,0.22,0.25,0.16
8.77,-6.73,-1.84,-0.54,-0.81,-0.63
4.86,-3.67,-7.27,-0.81,-0.17,-0.43
7.61,-3.53,-3.52,-0.50,0.53,0.20
11.07,-7.33,1.73,0.17,0.14,0.11
8.66,-6.12,-2.81,-0.87,-0.76,-0.63
4.89,-2.90,-7.16,-1.18,-0.15,-0.42
8.31,-2.85,-3.35,-0.11,0.36,0.17
10.32,-6.63,0.52,-0.07,0.04,-0.08
7.70,-4.74,-4.69,-0.53,-0.45,-0.52
5.72,-3.13,-6.72,-1.03,0.09,-0.33
9.84,-2.51,-3.08,-0.15,0.59,0.10
10.48,-5.53,-0.88,-0.10,0.05,-0.16
7.17,-4.55,-5.06,-0.79,-0.41,-0.60
6.06,-0.75,-6.92,-0.92,0.18,-0.21
10.45,-2.28,-2.32,0.21,0.56,0.27
9.98,-5.05,-1.55,0.12,0.01,-0.12
7.41,-2.87,-5.37,-0.82,-0.30,-0.49
7.02,-0.32,-6.08,-0.24,0.16,0.06
10.34,-2.60,-2.16,0.61,0.40,0.45
9.68,-6.07,-1.59,0.09,-0.12,-0.12
6.99,-1.15,-6.86,-0.93,-0.22,-0.37
8.41,-0.96,-5.24,0.13,0.34,0.27
10.86,-5.03,-0.02,0.68,0.32,0.17
8.96,-4.10,-2.54,-0.23,-0.41,-0.44
5.96,-0.48,-7.15,-0.50,-0.19,-0.17
8.72,-1.76,-4.35,0.25,0.50,0.43
11.34,-5.18,0.14,0.60,0.30,0.16
8.85,-3.81,-3.12,-0.51,-0.49,-0.46
6.29,-0.21,-7.65,-0.38,-0.10,-0.13
9.20,-2.07,-3.59,0.20,0.47,0.40
11.00,-5.23,0.61,0.30,0.08,0.07
8.38,-3.09,-4.76,-0.18,-0.42,-0.40
6.55,-0.40,-6.73,-0.49,0.08,-0.01
9.99,-2.09,-2.59,0.47,0.55,0.52
11.24,-5.41,0.32,0.19,-0.02,0.02
7.98,-3.05,-4.94,-0.31,-0.57,-0.47
6.57,-0.16,-7.34,-0.32,0.11,0.04
10.08,-3.13,-2.05,0.55,0.59,0.49
10.93,-5.67,0.46,-0.10,-0.04,-0.15
7.81,-1.88,-5.06,-0.43,-0.61,-0.45
6.91,-0.85,-7.13,-0.25,0.15,0.05
10.31,-2.62,-2.10,0.51,0.59,0.39
11.01,-5.44,0.75,-0.05,-0.12,-0.26
7.61,-1.33,-5.75,-0.46,-0.63,-0.51
6.61,-0.24,-7.07,-0.24,0.17,0.14
10.12,-3.49,-0.92,0.63,0.58,0.47
10.87,-4.33,-0.45,-0.33,-0.23,-0.18
7.47,-1.86,-6.77,-0.31,-0.38,-0.39
7.36,-0.53,-6.17,-0.37,0.29,0.12
11.01,-3.31,-0.23,0.58,0.55,0.35
10.33,-3.88,-0.70,-0.35,-0.38,-0.26
6.91,-1.17,-6.80,-0.36,-0.47,-0.31
7.77,-0.45,-6.15,-0.12,0.35,0.29
11.04,-4.66,0.05,0.60,0.42,0.34
9.81,-3.59,-1.56,-0.33,-0.45,-0.28
6.98,-1.20,-7.01,-0.38,-0.33,-0.31
8.69,0.06,-5.16,-0.16,0.35,0.25
10.95,-4.48,0.27,0.66,0.24,0.32
9.05,-3.96,-2.38,-0.17,-0.49,-0.29
7.10,-0.45,-7.52,-0.42,-0.11,-0.18
9.28,-1.43,-4.25,0.09,0.42,0.31
11.04,-4.69,0.15,0.26,0.16,0.08
8.77,-3.07,-3.11,-0.28,-0.49,-0.44
6.62,-0.02,-7.57,-0.37,-0.11,-0.17
9.20,-0.38,-3.73,0.24,0.50,0.49
11.17,-4.81,0.58,0.62,0.17,0.27
8.76,-2.71,-4.11,-0.20,-0.60,-0.30
7.21,-0.10,-7.56,-0.03,0.09,0.08
9.26,-2.46,-2.46,0.55,0.53,0.53
10.80,-4.86,0.93,0.27,0.05,0.14
8.51,-2.98,-4.71,0.39,-0.45,-0.26
7.27,-1.24,-6.81,-0.22,0.25,0.04
9.25,-2.52,-1.87,0.60,0.59,0.48
11.19,-5.07,1.60,0.37,0.07,0.13
8.94,-4.11,-3.89,0.02,-0.46,-0.39
7.34,-1.27,-6.19,-0.50,0.07,-0.16
9.79,-2.93,-1.80,0.37,0.47,0.23
10.45,-4.53,0.17,0.03,-0.05,-0.14
7.75,-2.84,-4.88,-0.27,-0.29,-0.38
7.45,-0.77,-4.93,-0.50,0.18,0.08
9.55,-2.36,-1.35,0.17,0.40,0.47
10.54,-3.53,-0.86,0.28,-0.04,0.23
