        kernels[242] = compute_kernel(x,   10.15  , 0.61  , 6.46  , -7.38  , 2.03  , 2.36  , 1.33  , -4.32  , -2.57  , 2.53  , -0.9  , -0.82  , 0.94  , 0.0  , 0.15  , -0.3 );
        kernels[243] = compute_kernel(x,   10.32  , 5.89  , 5.36  , -6.1  , 1.47  , 1.73  , 1.12  , -2.09  , -1.15  , 1.31  , -0.82  , -0.59  , 0.79  , -0.01  , -0.03  , -0.11 );
        kernels[244] = compute_kernel(x,   9.89  , 5.49  , 4.0  , 1.29  , 1.76  , 1.31  , 7.07  , 0.33  , 4.73  , -4.95  , 0.14  , 0.51  , -0.4  , 1.47  , -1.34  , -0.07 );
        kernels[245] = compute_kernel(x,   10.43  , 5.3  , 5.56  , -6.49  , 1.98  , 1.89  , 0.8  , -3.22  , -0.32  , 0.46  , -0.86  , -0.21  , 0.29  , -0.01  , 0.05  , 0.05 );
        kernels[246] = compute_kernel(x,   10.91  , 3.04  , -1.21  , -9.71  , 2.72  , 1.69  , 2.36  , -3.24  , -3.09  , 6.28  , -0.71  , -0.78  , 0.98  , -0.07  , -0.12  , -0.02 );
        kernels[247] = compute_kernel(x,   10.3  , 1.81  , 6.33  , -7.62  , 1.68  , 1.77  , 1.09  , -2.79  , -1.84  , 1.78  , -0.93  , -0.95  , 0.97  , -0.04  , -0.05  , -0.04 );
        kernels[248] = compute_kernel(x,   9.57  , 4.93  , 6.24  , -0.04  , 0.86  , 2.92  , 4.71  , 0.02  , 12.01  , -1.09  , 0.01  , 0.87  , -0.27  , 1.18  , -0.21  , 0.57 );
        kernels[249] = compute_kernel(x,   10.43  , 2.75  , -0.71  , -9.7  , 1.39  , 1.93  , 1.31  , -2.06  , -2.18  , 1.66  , -0.77  , -0.86  , 0.91  , -0.03  , 0.0  , 0.16 );
        kernels[250] = compute_kernel(x,   9.96  , 6.59  , 4.31  , -5.31  , 2.08  , 2.48  , 0.5  , -3.38  , -0.52  , 0.13  , -0.66  , -0.42  , 0.13  , -0.11  , -0.11  , -0.13 );
        kernels[251] = compute_kernel(x,   11.65  , 6.35  , 1.97  , -7.78  , 3.77  , 1.38  , 4.25  , -0.83  , -2.21  , 14.69  , -0.16  , -0.38  , 0.92  , -0.15  , -0.21  , -0.0 );
        kernels[252] = compute_kernel(x,   10.5  , 5.73  , 5.36  , -6.24  , 1.95  , 2.47  , 0.65  , -4.11  , -0.1  , 0.19  , -0.85  , -0.06  , 0.15  , -0.03  , 0.04  , 0.1 );
        kernels[253] = compute_kernel(x,   10.23  , 1.65  , 6.34  , -7.52  , 1.86  , 1.75  , 1.01  , -2.97  , -1.67  , 1.81  , -0.91  , -0.95  , 0.97  , -0.01  , -0.02  , 0.01 );
        kernels[254] = compute_kernel(x,   10.19  , 1.93  , 5.94  , -7.82  , 1.49  , 1.57  , 1.06  , -2.2  , -1.61  , 1.56  , -0.93  , -0.96  , 0.98  , -0.05  , -0.04  , -0.09 );
        kernels[255] = compute_kernel(x,   11.47  , 5.73  , 2.44  , -7.33  , 3.92  , 4.47  , 2.54  , -16.21  , -8.83  , 8.61  , -0.93  , -0.78  , 0.86  , -0.09  , 0.13  , -0.03 );
        kernels[256] = compute_kernel(x,   9.96  , 6.59  , 4.31  , -5.31  , 2.08  , 2.48  , 0.5  , -3.38  , -0.52  , 0.13  , -0.66  , -0.42  , 0.13  , -0.11  , -0.11  , -0.13 );
        kernels[257] = compute_kernel(x,   10.84  , 4.07  , 7.18  , -5.66  , 2.17  , 4.28  , 1.98  , -9.01  , -6.76  , 3.09  , -0.97  , -0.8  , 0.72  , 31.96  , -0.42  , -0.18 );
        kernels[258] = compute_kernel(x,   11.24  , 1.62  , 6.34  , -7.43  , 4.34  , 1.66  , 3.34  , -1.24  , -0.02  , 13.42  , -0.17  , -0.0  , 0.93  , -0.15  , 0.07  , -0.57 );
        kernels[259] = compute_kernel(x,   11.04  , 7.06  , 1.95  , -6.37  , 1.54  , 4.75  , 2.66  , -2.89  , -10.63  , 2.74  , -0.39  , -0.84  , 0.67  , 0.14  , 0.5  , -0.15 );
        kernels[260] = compute_kernel(x,   10.81  , 4.38  , -2.59  , -8.94  , 1.97  , 1.79  , 2.1  , -3.1  , -3.23  , 4.06  , -0.88  , -0.86  , 0.98  , -0.03  , -0.09  , 0.08 );
        kernels[261] = compute_kernel(x,   10.64  , 6.98  , 4.92  , -4.94  , 1.79  , 3.51  , 1.05  , -4.84  , 0.24  , 0.82  , -0.77  , 0.06  , 0.43  , -0.02  , 0.01  , 0.1 );
        kernels[262] = compute_kernel(x,   10.41  , 6.91  , 4.84  , -5.49  , 1.96  , 1.71  , 0.97  , -2.35  , -0.36  , 1.2  , -0.7  , -0.21  , 0.63  , -0.02  , -0.02  , 0.01 );
        kernels[263] = compute_kernel(x,   10.03  , 3.5  , 7.15  , -1.56  , 1.69  , 3.67  , 4.66  , -4.96  , 15.24  , -7.09  , -0.8  , 0.89  , -0.9  , 1.48  , -0.12  , 0.72 );
        kernels[264] = compute_kernel(x,   11.33  , 5.95  , 5.37  , -5.17  , 2.88  , 5.44  , 1.22  , -14.41  , -6.16  , 2.86  , -0.92  , -0.92  , 0.81  , -0.02  , -0.01  , -0.03 );
        kernels[265] = compute_kernel(x,   11.58  , 3.91  , 3.68  , -7.76  , 2.08  , 6.14  , 4.83  , -12.15  , -29.03  , 9.51  , -0.95  , -0.98  , 0.94  , -0.04  , -0.01  , -0.04 );
        kernels[266] = compute_kernel(x,   11.04  , 7.06  , 1.95  , -6.37  , 1.54  , 4.75  , 2.66  , -2.89  , -10.63  , 2.74  , -0.39  , -0.84  , 0.67  , 0.14  , 0.5  , -0.15 );
        kernels[267] = compute_kernel(x,   11.54  , 7.49  , 4.52  , -4.36  , 1.57  , 6.26  , 2.17  , -9.12  , -13.18  , 3.15  , -0.93  , -0.97  , 0.92  , 31.76  , -0.08  , -0.06 );
        kernels[268] = compute_kernel(x,   10.32  , 5.89  , 5.36  , -6.1  , 1.47  , 1.73  , 1.12  , -2.09  , -1.15  , 1.31  , -0.82  , -0.59  , 0.79  , -0.01  , -0.03  , -0.11 );
        kernels[269] = compute_kernel(x,   10.43  , -0.25  , 6.92  , -7.2  , 2.79  , 2.3  , 1.37  , -5.97  , -2.67  , 3.63  , -0.93  , -0.85  , 0.95  , 0.0  , -0.01  , 0.0 );
        kernels[270] = compute_kernel(x,   10.45  , 7.04  , 4.6  , -5.32  , 1.93  , 2.7  , 0.32  , -4.62  , -0.18  , 0.2  , -0.89  , -0.21  , 0.32  , -0.02  , -0.05  , 0.0 );
        kernels[271] = compute_kernel(x,   10.85  , 3.4  , -1.13  , -9.46  , 2.71  , 1.81  , 2.63  , -3.97  , -4.16  , 7.01  , -0.81  , -0.88  , 0.98  , -0.04  , -0.11  , -0.01 );
        kernels[272] = compute_kernel(x,   10.48  , 5.76  , 0.91  , -8.2  , 1.27  , 2.27  , 1.74  , -0.12  , -1.89  , 1.89  , -0.04  , -0.48  , 0.86  , -0.03  , -0.01  , 0.23 );
        kernels[273] = compute_kernel(x,   10.5  , 4.25  , 6.95  , -5.52  , 0.89  , 4.84  , 3.24  , -3.35  , -15.38  , 2.33  , -0.78  , -0.98  , 0.81  , 31.67  , 0.07  , 0.07 );
        kernels[274] = compute_kernel(x,   10.68  , 1.18  , 6.81  , -7.86  , 1.74  , 1.5  , 1.05  , -2.43  , -1.44  , 1.79  , -0.93  , -0.92  , 0.98  , 0.06  , 0.02  , -0.04 );
        kernels[275] = compute_kernel(x,   11.26  , 6.99  , 0.57  , -7.15  , 2.59  , 3.08  , 3.4  , -6.81  , -9.26  , 8.54  , -0.85  , -0.88  , 0.97  , -0.0  , -0.07  , -0.26 );
        kernels[276] = compute_kernel(x,   10.84  , 6.21  , 5.22  , -5.33  , 2.73  , 4.03  , 1.09  , -9.99  , -2.24  , 1.85  , -0.91  , -0.51  , 0.63  , -0.2  , -0.06  , 0.21 );
        kernels[277] = compute_kernel(x,   11.34  , 3.43  , 6.43  , -6.5  , 4.38  , 3.82  , 1.54  , -16.11  , -4.7  , 5.84  , -0.96  , -0.8  , 0.86  , -0.18  , 0.12  , 0.01 );
        kernels[278] = compute_kernel(x,   11.4  , 5.85  , 3.32  , -6.84  , 2.32  , 5.44  , 3.45  , -11.96  , -17.73  , 7.54  , -0.95  , -0.94  , 0.94  , -0.1  , 0.01  , -0.14 );
        kernels[279] = compute_kernel(x,   10.73  , 6.08  , 5.19  , -5.73  , 2.5  , 1.86  , 3.19  , 1.02  , 3.25  , 5.43  , 0.22  , 0.55  , 0.68  , -0.23  , 0.22  , -0.45 );
        kernels[280] = compute_kernel(x,   10.34  , 0.67  , 6.94  , -7.13  , 2.22  , 2.48  , 1.08  , -4.83  , -2.51  , 2.08  , -0.88  , -0.94  , 0.87  , -0.05  , -0.08  , 0.18 );
        kernels[281] = compute_kernel(x,   11.43  , 5.57  , 0.98  , -8.18  , 3.92  , 1.88  , 4.01  , -5.95  , -6.34  , 14.79  , -0.81  , -0.84  , 0.94  , -0.02  , -0.05  , -0.04 );
        kernels[282] = compute_kernel(x,   10.7  , 4.36  , -2.88  , -8.87  , 1.58  , 1.87  , 1.64  , -2.6  , -2.73  , 2.48  , -0.88  , -0.89  , 0.96  , -0.05  , -0.03  , 0.12 );
        kernels[283] = compute_kernel(x,   11.52  , 6.12  , 1.71  , -7.14  , 0.57  , 6.55  , 2.18  , -2.96  , -13.13  , 1.08  , -0.8  , -0.92  , 0.87  , -0.04  , 0.05  , -0.12 );
        kernels[284] = compute_kernel(x,   10.08  , 6.56  , 6.27  , -4.02  , 0.74  , 1.42  , 0.78  , -0.94  , -0.12  , 0.27  , -0.9  , -0.11  , 0.47  , 0.26  , 0.26  , 0.35 );
        kernels[285] = compute_kernel(x,   9.45  , 4.73  , 5.59  , -5.91  , 0.88  , 0.87  , 0.49  , 0.18  , -0.23  , -0.28  , 0.24  , -0.53  , -0.64  , -0.2  , -0.37  , 0.27 );
        kernels[286] = compute_kernel(x,   9.75  , 2.4  , 6.1  , -5.84  , 3.39  , 3.45  , 0.74  , -8.9  , -0.76  , -0.12  , -0.76  , -0.3  , -0.05  , -0.7  , -0.77  , -0.14 );
        kernels[287] = compute_kernel(x,   10.1  , -2.37  , 9.34  , -2.92  , 0.93  , 0.44  , 0.52  , -0.37  , -0.21  , 0.46  , -0.89  , -0.9  , 0.95  , 0.03  , 0.13  , -0.18 );
        kernels[288] = compute_kernel(x,   9.74  , 2.34  , 6.92  , -5.31  , 2.98  , 2.8  , 0.67  , -7.17  , -1.27  , 0.69  , -0.86  , -0.67  , 0.34  , -0.55  , -0.77  , -0.11 );
        kernels[289] = compute_kernel(x,   8.79  , 4.4  , 4.57  , -5.42  , 1.61  , 2.69  , 0.71  , 0.44  , -1.67  , 0.01  , 0.1  , -0.87  , 0.01  , -0.39  , -0.16  , 0.51 );
        kernels[290] = compute_kernel(x,   9.86  , 1.95  , 6.6  , -5.09  , 2.97  , 4.47  , 1.42  , -9.73  , -1.44  , 0.48  , -0.73  , -0.23  , 0.11  , -0.94  , -0.79  , -0.1 );
        kernels[291] = compute_kernel(x,   9.18  , 4.32  , 5.39  , -5.62  , 1.19  , 2.16  , 0.77  , -1.42  , -1.48  , 0.68  , -0.55  , -0.89  , 0.74  , -0.37  , -0.14  , 0.26 );
        kernels[292] = compute_kernel(x,   9.64  , 2.17  , 6.44  , -5.31  , 3.22  , 3.15  , 1.01  , -9.5  , -1.0  , 0.53  , -0.94  , -0.31  , 0.16  , -0.75  , -0.87  , -0.22 );
        kernels[293] = compute_kernel(x,   9.57  , -1.0  , 9.01  , -2.65  , 1.39  , 1.43  , 0.71  , -1.2  , 0.04  , -0.69  , -0.61  , 0.04  , -0.7  , -0.11  , -0.57  , -0.05 );
        kernels[294] = compute_kernel(x,   10.0  , -2.07  , 9.43  , -2.61  , 0.25  , 0.67  , 0.44  , -0.16  , -0.27  , 0.1  , -0.98  , -0.91  , 0.93  , 0.02  , 0.06  , -0.04 );
        kernels[295] = compute_kernel(x,   9.62  , 1.93  , 7.51  , -3.83  , 2.49  , 4.05  , 0.89  , -9.33  , 0.12  , -0.59  , -0.92  , 0.03  , -0.27  , -0.67  , -0.69  , -0.52 );
        kernels[296] = compute_kernel(x,   9.59  , 2.73  , 6.67  , -5.34  , 2.41  , 2.74  , 1.1  , -5.92  , -1.45  , 0.77  , -0.89  , -0.48  , 0.29  , -0.7  , -0.87  , 0.06 );
        kernels[297] = compute_kernel(x,   9.38  , 4.46  , 4.99  , -5.68  , 1.5  , 3.21  , 0.83  , -3.29  , -2.54  , 0.67  , -0.68  , -0.95  , 0.54  , -0.1  , 0.0  , 0.95 );
        kernels[298] = compute_kernel(x,   10.0  , -1.29  , 9.36  , -2.67  , 1.82  , 0.32  , 0.59  , -0.01  , 0.02  , 0.87  , -0.02  , 0.12  , 0.81  , 0.09  , 0.15  , -0.43 );
        kernels[299] = compute_kernel(x,   9.93  , -1.11  , 9.33  , -2.97  , 1.19  , 1.14  , 0.42  , 0.59  , -0.2  , 0.08  , 0.43  , -0.42  , 0.16  , -0.0  , 0.15  , 0.03 );
        kernels[300] = compute_kernel(x,   9.76  , 2.62  , 6.22  , -5.04  , 2.82  , 4.89  , 1.49  , -9.63  , -6.33  , 1.44  , -0.7  , -0.87  , 0.34  , -0.83  , -0.56  , -0.04 );
        kernels[301] = compute_kernel(x,   10.17  , -0.62  , 8.4  , -3.91  , 2.53  , 3.88  , 1.35  , -9.28  , -1.46  , 0.0  , -0.94  , -0.28  , 0.0  , -0.79  , -0.67  , -0.96 );
        kernels[302] = compute_kernel(x,   9.68  , 3.22  , 6.41  , -5.95  , 2.21  , 1.86  , 0.63  , -0.8  , 0.06  , 1.07  , -0.2  , 0.05  , 0.77  , -0.63  , 0.04  , 0.86 );
        kernels[303] = compute_kernel(x,   9.96  , 4.17  , 7.44  , -4.01  , 1.86  , 2.52  , 1.69  , -0.68  , 3.47  , -1.53  , -0.14  , 0.81  , -0.49  , -0.84  , -0.1  , -0.07 );
        kernels[304] = compute_kernel(x,   9.59  , 2.21  , 6.33  , -6.41  , 1.49  , 2.46  , 0.74  , -3.3  , -1.29  , 0.62  , -0.9  , -0.7  , 0.56  , -0.59  , -0.49  , 0.49 );
        kernels[305] = compute_kernel(x,   9.08  , 1.61  , 5.42  , -6.17  , 2.03  , 3.32  , 1.15  , -4.02  , -3.49  , 0.91  , -0.6  , -0.92  , 0.39  , -0.01  , 0.3  , 1.17 );
        kernels[306] = compute_kernel(x,   10.13  , -0.96  , 8.71  , -4.86  , 1.12  , 0.68  , 0.92  , 0.3  , 0.37  , 0.96  , 0.4  , 0.6  , 0.93  , 0.3  , 0.24  , -0.43 );
        kernels[307] = compute_kernel(x,   9.01  , 2.21  , 5.71  , -6.08  , 1.5  , 2.68  , 1.13  , -2.69  , -2.7  , 0.98  , -0.67  , -0.9  , 0.58  , -0.56  , -0.04  , 0.44 );
        kernels[308] = compute_kernel(x,   9.35  , 1.49  , 6.55  , -6.06  , 1.66  , 2.34  , 0.73  , -3.26  , -1.42  , 0.56  , -0.84  , -0.83  , 0.46  , -0.53  , -0.42  , 0.27 );
        kernels[309] = compute_kernel(x,   9.57  , 2.3  , 6.74  , -5.77  , 1.47  , 3.03  , 0.95  , -3.63  , -1.58  , 0.97  , -0.82  , -0.55  , 0.69  , -0.73  , -0.47  , 0.53 );
        kernels[310] = compute_kernel(x,   9.97  , 4.71  , 7.69  , -4.14  , 0.72  , 0.76  , 0.29  , -0.46  , 0.04  , -0.07  , -0.84  , 0.17  , -0.31  , -0.02  , 0.11  , -0.33 );
        kernels[311] = compute_kernel(x,   9.02  , 0.68  , 5.97  , -6.28  , 1.94  , 2.04  , 0.93  , -2.63  , -1.56  , 0.66  , -0.66  , -0.82  , 0.36  , -0.09  , 0.38  , 0.48 );
        kernels[312] = compute_kernel(x,   9.99  , 2.18  , 6.62  , -5.56  , 1.83  , 4.24  , 1.71  , -6.43  , 5.96  , -2.64  , -0.83  , 0.82  , -0.84  , -0.81  , -0.09  , 0.08 );
        kernels[313] = compute_kernel(x,   9.74  , 3.68  , 5.0  , -6.12  , 3.85  , 2.29  , 1.03  , -4.89  , -0.83  , 3.27  , -0.55  , -0.35  , 0.82  , -0.41  , 0.36  , 1.48 );
        kernels[314] = compute_kernel(x,   10.09  , 7.95  , 3.22  , -4.42  , 2.86  , 0.96  , 1.41  , 1.8  , 0.9  , 3.28  , 0.65  , 0.66  , 0.81  , -0.54  , 0.31  , 0.68 );
        kernels[315] = compute_kernel(x,   9.62  , 5.03  , 5.45  , -5.54  , 0.93  , 2.83  , 0.88  , 0.82  , 0.95  , 0.34  , 0.31  , 0.38  , 0.42  , -0.6  , 0.0  , 0.45 );
        kernels[316] = compute_kernel(x,   10.04  , 5.6  , 6.86  , -3.84  , 0.73  , 3.06  , 1.08  , 1.91  , 2.2  , 0.61  , 0.86  , 0.66  , 0.78  , -0.8  , -0.03  , -0.1 );
        kernels[317] = compute_kernel(x,   10.28  , 9.34  , 1.87  , 3.87  , 0.2  , 0.13  , 0.23  , 0.01  , 0.01  , 0.02  , 0.24  , 0.24  , 0.48  , -0.01  , -0.02  , -0.03 );
        kernels[318] = compute_kernel(x,   10.35  , 9.62  , 1.62  , 3.28  , 0.57  , 0.45  , 1.01  , -0.02  , 0.38  , -0.02  , -0.07  , 0.84  , -0.03  , -0.1  , -0.38  , -0.02 );
        kernels[319] = compute_kernel(x,   10.22  , 6.97  , 6.67  , -3.36  , 0.25  , 0.24  , 0.15  , 0.01  , -0.01  , -0.02  , 0.15  , -0.2  , -0.58  , 0.04  , 0.01  , 0.12 );
        kernels[320] = compute_kernel(x,   10.06  , 7.92  , 4.84  , -2.7  , 1.3  , 2.3  , 1.08  , -2.09  , 1.65  , -0.13  , -0.7  , 0.66  , -0.09  , -0.32  , 0.13  , -0.23 );
        kernels[321] = compute_kernel(x,   10.07  , 4.36  , 8.8  , -2.21  , 0.12  , 0.32  , 0.2  , -0.03  , -0.05  , 0.02  , -0.79  , -0.84  , 0.83  , -0.0  , -0.07  , -0.05 );
        kernels[322] = compute_kernel(x,   10.28  , 9.5  , 1.95  , -3.34  , 0.41  , 0.52  , 0.43  , 0.11  , 0.06  , 0.13  , 0.49  , 0.25  , 0.71  , 0.03  , 0.04  , -0.13 );
        kernels[323] = compute_kernel(x,   10.25  , 9.49  , 1.77  , -3.28  , 0.63  , 0.72  , 0.64  , 0.12  , 0.07  , 0.36  , 0.27  , 0.16  , 0.89  , 0.07  , -0.02  , 0.12 );
        kernels[324] = compute_kernel(x,   10.27  , 9.78  , 0.84  , -2.68  , 0.7  , 0.89  , 0.91  , -0.12  , -0.12  , 0.52  , -0.19  , -0.15  , 0.82  , 0.13  , 0.12  , 0.11 );
        kernels[325] = compute_kernel(x,   9.84  , 4.37  , 6.67  , -3.44  , 3.76  , 2.76  , 0.42  , -9.87  , -0.53  , 0.49  , -0.95  , -0.45  , 0.31  , -0.34  , -0.15  , 1.51 );
        kernels[326] = compute_kernel(x,   10.18  , 8.23  , 4.5  , -2.68  , 1.88  , 2.09  , 0.87  , -3.2  , -0.57  , 0.89  , -0.81  , -0.31  , 0.55  , -0.55  , -0.03  , 0.51 );
        kernels[327] = compute_kernel(x,   10.18  , 7.91  , 5.79  , -1.75  , 1.1  , 1.87  , 0.29  , -1.65  , 0.25  , -0.13  , -0.81  , 0.46  , -0.41  , -0.22  , -0.07  , -0.59 );
        kernels[328] = compute_kernel(x,   10.19  , 5.63  , 8.21  , -2.11  , 0.42  , 0.48  , 0.17  , -0.1  , -0.05  , 0.05  , -0.47  , -0.64  , 0.65  , 0.05  , -0.06  , 0.09 );
        kernels[329] = compute_kernel(x,   10.16  , 6.95  , 6.19  , -3.16  , 1.49  , 1.92  , 0.98  , -2.17  , 0.26  , 0.57  , -0.76  , 0.14  , 0.39  , -0.59  , 0.03  , 0.21 );
        kernels[330] = compute_kernel(x,   10.26  , 5.96  , 7.97  , -2.34  , 0.49  , 0.83  , 0.26  , -0.3  , -0.06  , 0.01  , -0.75  , -0.3  , 0.06  , 0.04  , -0.04  , 0.21 );
        kernels[331] = compute_kernel(x,   9.82  , 5.71  , 5.45  , -4.06  , 3.39  , 2.47  , 0.73  , -7.99  , -1.27  , 1.65  , -0.96  , -0.71  , 0.67  , -0.56  , -0.08  , 1.32 );
        kernels[332] = compute_kernel(x,   10.28  , 7.77  , 5.29  , -2.76  , 1.55  , 2.59  , 0.95  , -3.61  , 1.75  , -0.85  , -0.9  , 0.71  , -0.58  , -0.51  , 0.08  , -0.31 );
        kernels[333] = compute_kernel(x,   10.09  , 4.72  , 8.63  , -2.24  , 0.21  , 0.44  , 0.05  , -0.08  , -0.02  , 0.01  , -0.85  , -0.83  , 0.64  , -0.01  , -0.03  , -0.05 );
        kernels[334] = compute_kernel(x,   9.97  , 7.08  , 6.32  , -2.39  , 0.84  , 1.75  , 0.56  , -1.09  , 0.6  , -0.04  , -0.75  , 0.61  , -0.09  , 0.05  , 0.1  , 0.16 );
        kernels[335] = compute_kernel(x,   10.27  , 7.11  , 5.53  , -3.68  , 2.42  , 1.82  , 1.52  , -3.0  , 0.45  , 1.24  , -0.68  , 0.16  , 0.34  , -0.59  , -0.0  , 0.44 );
        kernels[336] = compute_kernel(x,   10.19  , 4.87  , 8.59  , -2.48  , 0.45  , 0.28  , 0.18  , 0.01  , 0.03  , -0.04  , 0.1  , 0.58  , -0.47  , -0.02  , -0.04  , 0.19 );
        kernels[337] = compute_kernel(x,   10.03  , 6.81  , 6.01  , -3.7  , 1.83  , 1.05  , 0.97  , -0.66  , -0.5  , 1.27  , -0.34  , -0.49  , 0.72  , -0.69  , -0.21  , 0.45 );
        kernels[338] = compute_kernel(x,   10.34  , 7.84  , 6.21  , -2.18  , 0.71  , 1.17  , 0.82  , -0.5  , 0.38  , -0.41  , -0.61  , 0.4  , -0.71  , -0.27  , 0.0  , -0.09 );
        kernels[339] = compute_kernel(x,   9.81  , 5.39  , 5.96  , -3.99  , 3.06  , 2.71  , 0.54  , -6.61  , -0.57  , 1.2  , -0.8  , -0.39  , 0.73  , -0.62  , -0.03  , 1.25 );
        kernels[340] = compute_kernel(x,   10.16  , 8.1  , 4.95  , -2.52  , 1.53  , 1.96  , 1.4  , -0.42  , 2.18  , 0.09  , -0.14  , 0.79  , 0.04  , -0.7  , 0.19  , -0.06 );
        kernels[341] = compute_kernel(x,   10.04  , 3.83  , 9.02  , -2.16  , 0.24  , 0.32  , 0.09  , 0.01  , 0.02  , 0.01  , 0.09  , 0.6  , 0.49  , -0.04  , -0.0  , 0.11 );
        kernels[342] = compute_kernel(x,   10.14  , 4.12  , 9.07  , -1.63  , 0.88  , 0.55  , 0.17  , -0.31  , 0.04  , -0.05  , -0.65  , 0.43  , -0.34  , -0.01  , -0.03  , 0.46 );
        kernels[343] = compute_kernel(x,   9.79  , 5.92  , 5.76  , -4.0  , 3.01  , 1.94  , 0.83  , -4.11  , -0.44  , 1.58  , -0.7  , -0.27  , 0.63  , -0.51  , 0.15  , 1.26 );
        kernels[344] = compute_kernel(x,   10.32  , 8.16  , 5.21  , -2.37  , 1.62  , 1.78  , 1.62  , -0.83  , 1.54  , 0.44  , -0.29  , 0.54  , 0.17  , -0.66  , 0.2  , -0.15 );
        kernels[345] = compute_kernel(x,   9.91  , 6.69  , 5.67  , -4.35  , 1.24  , 1.4  , 0.93  , 1.11  , 0.49  , 0.5  , 0.64  , 0.38  , 0.43  , -0.85  , -0.18  , 0.55 );
        kernels[346] = compute_kernel(x,   10.61  , 7.38  , 6.93  , -2.76  , 0.51  , 1.11  , 1.34  , -0.08  , 0.4  , -0.55  , -0.14  , 0.27  , -0.81  , -0.52  , 0.05  , -0.14 );
        kernels[347] = compute_kernel(x,   10.04  , 7.56  , 5.97  , -2.31  , 0.7  , 1.49  , 0.47  , -0.71  , 0.39  , 0.05  , -0.68  , 0.55  , 0.15  , 0.08  , 0.15  , 0.22 );
        kernels[348] = compute_kernel(x,   10.22  , 4.97  , 8.63  , -2.27  , 0.42  , 0.48  , 0.26  , -0.04  , 0.02  , -0.09  , -0.19  , 0.18  , -0.83  , -0.02  , -0.04  , 0.3 );
        kernels[349] = compute_kernel(x,   10.18  , 6.63  , 6.9  , -2.22  , 1.76  , 1.94  , 0.76  , -3.05  , 0.67  , -0.92  , -0.89  , 0.45  , -0.69  , -0.14  , 0.06  , -0.47 );
        kernels[350] = compute_kernel(x,   10.08  , 8.49  , 3.58  , -2.73  , 1.17  , 2.82  , 0.23  , -2.58  , -0.39  , 0.03  , -0.78  , -0.6  , 0.13  , -0.05  , -0.01  , 0.31 );
        kernels[351] = compute_kernel(x,   10.15  , 8.1  , 4.44  , -2.56  , 1.22  , 3.11  , 0.31  , -3.12  , 0.23  , -0.24  , -0.82  , 0.24  , -0.63  , -0.2  , 0.0  , -0.9 );
        kernels[352] = compute_kernel(x,   9.75  , 5.67  , 6.0  , -4.85  , 1.51  , 1.53  , 1.26  , 0.38  , -1.46  , 0.7  , 0.16  , -0.75  , 0.37  , -0.68  , -0.44  , 0.69 );
        kernels[353] = compute_kernel(x,   9.78  , 5.89  , 5.59  , -4.81  , 2.06  , 2.1  , 0.32  , -1.34  , -0.1  , 0.08  , -0.31  , -0.15  , 0.13  , -0.48  , 0.02  , 1.06 );
        kernels[354] = compute_kernel(x,   10.1  , 7.46  , 5.74  , -1.8  , 1.96  , 2.53  , 0.38  , -4.75  , 0.04  , -0.04  , -0.96  , 0.04  , -0.06  , -0.2  , -0.05  , -0.78 );
        kernels[355] = compute_kernel(x,   10.23  , 4.84  , 8.62  , -2.59  , 0.39  , 0.37  , 0.26  , -0.02  , 0.0  , -0.09  , -0.16  , 0.02  , -0.92  , 0.03  , -0.04  , 0.25 );
        kernels[356] = compute_kernel(x,   9.28  , 3.94  , 5.94  , -5.4  , 1.45  , 2.48  , 1.36  , -1.97  , -2.91  , 1.0  , -0.55  , -0.86  , 0.51  , -0.38  , 0.13  , 0.76 );
        kernels[357] = compute_kernel(x,   9.67  , 6.27  , 5.63  , -4.4  , 1.42  , 2.31  , 1.08  , 2.77  , -1.05  , -0.24  , 0.84  , -0.42  , -0.16  , -0.89  , -0.29  , 0.65 );
        kernels[358] = compute_kernel(x,   9.22  , 3.51  , 6.03  , -5.62  , 1.63  , 1.61  , 0.82  , -1.91  , -1.18  , 0.94  , -0.73  , -0.89  , 0.7  , -0.09  , 0.1  , 0.62 );
        kernels[359] = compute_kernel(x,   9.69  , 5.38  , 6.14  , -4.98  , 0.99  , 1.88  , 0.76  , 0.7  , -0.56  , 0.45  , 0.38  , -0.4  , 0.6  , -0.73  , -0.32  , 0.61 );
        kernels[360] = compute_kernel(x,   9.79  , 2.35  , 7.31  , -5.74  , 1.62  , 1.29  , 0.78  , -1.14  , -0.85  , 0.86  , -0.54  , -0.83  , 0.67  , 0.03  , 0.36  , 0.53 );
        kernels[361] = compute_kernel(x,   10.22  , 5.63  , 7.22  , -4.12  , 0.83  , 1.52  , 1.56  , 0.88  , 0.43  , 0.47  , 0.69  , 0.18  , 0.37  , -0.86  , -0.25  , 0.14 );
        kernels[362] = compute_kernel(x,   10.09  , 2.22  , 7.75  , -5.78  , 1.67  , 0.88  , 0.55  , -0.89  , -0.4  , 0.28  , -0.61  , -0.82  , 0.3  , 0.11  , 0.38  , 0.52 );
        kernels[363] = compute_kernel(x,   10.05  , 4.29  , 8.14  , -2.96  , 1.64  , 2.26  , 1.4  , -1.0  , 2.77  , -1.25  , -0.27  , 0.87  , -0.55  , -0.77  , -0.18  , -0.16 );
